Id,Predicted
357,0
358,4
359,3
360,1
361,3
362,3
363,4
364,5
365,6
366,6
367,4
368,1
369,0
370,5
371,1
372,4
373,1
374,4
375,4
376,2
377,2
378,1
379,4
380,1
381,2
382,2
383,3
384,1
385,5
386,6
387,1
388,5
389,5
390,3
391,1
392,5
393,1
394,3
395,2
396,1
397,2
398,6
399,5
400,4
401,1
402,0
403,2
404,0
405,0
406,4
407,3
408,1
409,0
410,3
411,2
412,6
413,3
414,3
415,3
416,2
417,2
418,6
419,6
420,0
421,4
422,5
423,1
424,4
425,2
426,5
427,6
428,4
429,4
430,5
431,0
432,5
433,1
434,0
435,3
436,2
437,6
438,1
439,1
440,4
441,2
442,3
443,2
444,0
445,2
446,2
447,2
448,5
449,2
450,0
451,2
452,1
453,6
454,2
455,3
456,1
457,2
458,3
459,4
460,6
461,2
462,3
463,4
464,1
465,6
466,0
467,3
468,5
469,5
470,5
471,6
472,2
473,1
474,6
475,3
476,5
477,4
478,1
479,4
480,4
481,2
482,5
483,6
484,4
485,4
486,5
487,4
488,4
489,4
490,3
491,5
492,2
493,5
494,6
495,1
496,3
497,4
498,3
499,0
500,3
501,3
502,2
503,4
504,4
505,4
506,3
507,5
508,1
509,1
510,1
511,2
512,0
513,4
514,4
515,4
516,1
517,0
518,3
519,4
520,2
521,2
522,3
523,0
524,2
525,1
526,6
527,2
528,0
529,6
530,3
531,0
532,6
533,3
534,1
535,4
536,4
537,6
538,3
539,5
540,4
541,5
542,2
543,3
544,0
545,4
546,6
547,0
548,3
549,2
550,2
551,4
552,2
553,0
554,3
555,4
556,0
557,1
558,2
559,4
560,5
561,1
562,4
563,2
564,4
565,5
566,0
567,2
568,3
569,6
570,4
571,2
572,0
573,6
574,1
575,3
576,1
577,2
578,3
579,1
580,2
581,2
582,2
583,1
584,5
585,5
586,3
587,1
588,4
589,5
590,4
591,2
592,3
593,5
594,2
595,1
596,4
597,3
598,3
599,4
600,2
601,3
602,2
603,4
604,0
605,6
606,3
607,2
608,3
609,5
610,6
611,1
612,1
613,1
614,1
615,0
616,6
617,6
618,5
619,0
620,2
621,1
622,6
623,3
624,6
625,2
626,5
627,2
628,1
629,0
630,5
631,5
632,1
633,0
634,5
635,1
636,4
637,0
638,4
639,1
640,3
641,6
642,3
643,2
644,6
645,5
646,4
647,1
648,3
649,1
650,6
651,3
652,1
653,3
654,3
655,4
656,2
657,2
658,2
659,0
660,2
661,4
662,5
663,6
664,4
665,1
666,0
667,6
668,6
669,4
670,2
671,3
672,6
673,2
674,4
675,4
676,5
677,0
678,5
679,2
680,4
681,3
682,0
683,5
684,5
685,1
686,4
687,1
688,5
689,0
690,2
691,4
692,2
693,5
694,2
695,4
696,6
697,5
698,4
699,2
700,5
701,0
702,6
703,6
704,4
705,2
706,5
707,2
708,0
709,1
710,6
711,6
712,3
713,4
714,6
715,3
716,5
717,1
718,3
719,4
720,3
721,3
722,3
723,0
724,2
725,2
726,4
727,3
728,3
729,4
730,5
731,6
732,2
733,1
734,2
735,5
736,6
737,3
738,2
739,4
740,6
741,5
742,5
743,1
744,2
745,3
746,5
747,5
748,1
749,4
750,0
751,1
752,1
753,2
754,6
755,2
756,4
757,2
758,3
759,0
760,0
761,0
762,1
763,3
764,5
765,4
766,3
767,2
768,0
769,1
770,5
771,2
772,4
773,1
774,6
775,0
776,3
777,6
778,2
779,6
780,0
781,1
782,4
783,0
784,0
785,5
786,5
787,4
788,0
789,4
790,6
791,3
792,4
793,6
794,5
795,4
796,0
797,4
798,5
799,3
800,2
801,2
802,3
803,2
804,0
805,4
806,1
807,5
808,3
809,4
810,3
811,1
812,2
813,5
814,0
815,4
816,3
817,4
818,2
819,0
820,1
821,3
822,6
823,3
824,2
825,2
826,0
827,3
828,3
829,6
830,2
831,3
832,6
833,2
834,2
835,1
836,2
837,0
838,1
839,4
840,5
841,2
842,4
843,1
844,5
845,2
846,3
847,4
848,3
849,4
850,6
851,0
852,4
853,3
854,6
855,5
856,5
857,4
858,1
859,2
860,2
861,1
862,6
863,6
864,6
865,6
866,4
867,3
868,4
869,2
870,1
871,4
872,4
873,0
874,0
875,5
876,4
877,3
878,1
879,2
880,1
881,3
882,6
883,5
884,2
885,3
886,0
887,0
888,3
889,5
890,3
891,0
892,4
893,3
894,0
895,2
896,2
897,0
898,3
899,0
900,2
901,4
902,5
903,4
904,3
905,4
906,2
907,1
908,6
909,4
910,6
911,5
912,1
913,6
914,5
915,5
916,3
917,2
918,3
919,0
920,5
921,3
922,0
923,1
924,1
925,3
926,2
927,0
928,5
929,4
930,6
931,5
932,3
933,0
934,5
935,3
936,3
937,0
938,5
939,0
940,3
941,1
942,4
943,6
944,3
945,1
946,1
947,2
948,6
949,5
950,3
951,6
952,4
953,1
954,0
955,6
956,1
957,0
958,0
959,4
960,3
961,1
962,1
963,3
964,1
965,4
966,4
967,1
968,0
969,3
970,5
971,5
972,5
973,2
974,2
975,5
976,6
977,4
978,4
979,6
980,2
981,4
982,6
983,5
984,6
985,1
986,0
987,5
988,0
989,2
990,3
991,6
992,5
993,3
994,6
995,3
996,0
997,1
998,0
999,3
1000,3
1001,4
1002,0
1003,2
1004,2
1005,0
1006,2
1007,3
1008,2
1009,4
1010,4
1011,3
1012,3
1013,0
1014,2
1015,3
1016,6
1017,4
1018,0
1019,4
1020,5
1021,0
1022,0
1023,4
1024,2
1025,5
1026,4
1027,4
1028,5
1029,2
1030,6
1031,1
1032,1
1033,6
1034,4
1035,3
1036,1
1037,4
1038,5
1039,4
1040,3
1041,4
1042,6
1043,4
1044,3
1045,2
1046,4
1047,2
1048,5
1049,6
1050,6
1051,0
1052,3
1053,5
1054,6
1055,2
1056,1
1057,3
1058,1
1059,4
1060,4
1061,5
1062,3
1063,6
1064,2
1065,3
1066,2
1067,6
1068,4
1069,5
1070,0
1071,5
1072,0
1073,1
1074,3
1075,6
1076,6
1077,5
1078,1
1079,6
1080,3
1081,6
1082,5
1083,5
1084,2
1085,2
1086,1
1087,5
1088,6
1089,3
1090,1
1091,1
1092,2
1093,2
1094,4
1095,6
1096,5
1097,2
1098,5
1099,3
1100,6
1101,0
1102,1
1103,3
1104,0
1105,6
1106,5
1107,0
1108,2
1109,0
1110,1
1111,2
1112,2
1113,1
1114,1
1115,6
1116,0
1117,5
1118,5
1119,0
1120,2
1121,6
1122,4
1123,2
1124,2
1125,5
1126,4
1127,2
1128,6
1129,4
1130,5
1131,6
1132,2
1133,6
1134,4
1135,3
1136,3
1137,1
1138,4
1139,0
1140,0
1141,4
1142,0
1143,5
1144,1
1145,4
1146,2
1147,4
1148,1
1149,4
1150,5
1151,2
1152,6
1153,6
1154,3
1155,6
1156,0
1157,4
1158,0
1159,1
1160,1
1161,3
1162,2
1163,2
1164,3
1165,3
1166,6
1167,1
1168,5
1169,1
1170,6
1171,3
1172,3
1173,2
1174,2
1175,5
1176,5
1177,0
1178,5
1179,4
1180,5
1181,6
1182,2
1183,5
1184,4
1185,2
1186,5
1187,6
1188,3
1189,6
1190,2
1191,5
1192,3
1193,1
1194,6
1195,0
1196,3
1197,4
1198,3
1199,6
1200,4
1201,1
1202,2
1203,5
1204,6
1205,5
1206,5
1207,0
1208,1
1209,2
1210,1
1211,1
1212,4
1213,4
1214,1
1215,0
1216,3
1217,6
1218,4
1219,2
1220,4
1221,0
1222,0
1223,3
1224,2
1225,1
1226,4
1227,6
1228,3
1229,1
1230,0
1231,6
1232,5
1233,5
1234,6
1235,4
1236,1
1237,1
1238,5
1239,6
1240,1
1241,1
1242,3
1243,6
1244,3
1245,1
1246,1
1247,2
1248,4
1249,6
1250,0
1251,2
1252,2
1253,4
1254,5
1255,1
1256,1
1257,0
1258,0
1259,5
1260,3
1261,3
1262,6
1263,4
1264,5
1265,5
1266,2
1267,6
1268,2
1269,4
1270,2
1271,2
1272,4
1273,2
1274,3
1275,5
1276,1
1277,4
1278,3
1279,3
1280,5
1281,2
1282,3
1283,4
1284,5
1285,5
1286,2
1287,2
1288,6
1289,6
1290,3
1291,4
1292,6
1293,0
1294,3
1295,4
1296,6
1297,1
1298,2
1299,5
1300,1
1301,1
1302,2
1303,1
1304,3
1305,4
1306,2
1307,0
1308,2
1309,1
1310,0
1311,4
1312,3
1313,1
1314,3
1315,2
1316,4
1317,0
1318,3
1319,1
1320,4
1321,4
1322,6
1323,2
1324,0
1325,5
1326,5
1327,1
1328,6
1329,0
1330,5
1331,6
1332,4
1333,6
1334,4
1335,2
1336,2
1337,1
1338,0
1339,5
1340,5
1341,2
1342,2
1343,2
1344,6
1345,6
1346,0
1347,0
1348,0
1349,6
1350,1
1351,3
1352,6
1353,1
1354,2
1355,3
1356,1
1357,4
1358,6
1359,3
1360,2
1361,4
1362,3
1363,3
1364,0
1365,0
1366,1
1367,1
1368,3
1369,2
1370,6
1371,6
1372,1
1373,4
1374,3
1375,2
1376,1
1377,4
1378,3
1379,0
1380,6
1381,1
1382,6
1383,3
1384,4
1385,5
1386,3
1387,4
1388,1
1389,5
1390,6
1391,3
1392,3
1393,3
1394,6
1395,5
1396,6
1397,4
1398,0
1399,4
1400,0
1401,6
1402,0
1403,4
1404,0
1405,3
1406,6
1407,2
1408,0
1409,2
1410,1
1411,4
1412,4
1413,5
1414,6
1415,4
1416,1
1417,1
1418,3
1419,2
1420,6
1421,0
1422,4
1423,2
1424,2
1425,5
1426,2
1427,6
1428,2
1429,4
1430,0
1431,1
1432,4
1433,0
1434,1
1435,6
1436,6
1437,5
1438,6
1439,1
1440,5
1441,4
1442,4
1443,0
1444,6
1445,0
1446,4
1447,5
1448,2
1449,5
1450,3
1451,2
1452,0
1453,6
1454,0
1455,6
1456,2
1457,4
1458,4
1459,5
1460,3
1461,6
1462,3
1463,1
1464,3
1465,6
1466,2
1467,4
1468,2
1469,6
1470,4
1471,4
1472,2
1473,3
1474,1
1475,2
1476,2
1477,6
1478,1
1479,5
1480,4
1481,0
1482,3
1483,1
1484,3
1485,4
1486,5
1487,0
1488,0
1489,0
1490,1
1491,5
1492,5
1493,1
1494,1
1495,0
1496,0
1497,4
1498,3
1499,6
1500,1
1501,2
1502,4
1503,4
1504,1
1505,5
1506,5
1507,2
1508,3
1509,5
1510,1
1511,4
1512,2
1513,6
1514,2
1515,2
1516,2
1517,1
1518,6
1519,3
1520,2
1521,1
1522,1
1523,6
1524,2
1525,4
1526,1
1527,3
1528,2
1529,6
1530,3
1531,0
1532,3
1533,5
1534,0
1535,4
1536,3
1537,0
1538,4
1539,3
1540,3
1541,3
1542,0
1543,1
1544,1
1545,1
1546,0
1547,0
1548,4
1549,0
1550,6
1551,1
1552,3
1553,6
1554,2
1555,4
1556,5
1557,4
1558,5
1559,2
1560,1
1561,4
1562,2
1563,1
1564,2
1565,6
1566,0
1567,6
1568,4
1569,4
1570,6
1571,2
1572,0
1573,6
1574,4
1575,4
1576,0
1577,1
1578,6
1579,3
1580,2
1581,2
1582,3
1583,4
1584,5
1585,0
1586,2
1587,2
1588,0
1589,2
1590,6
1591,4
1592,5
1593,1
1594,4
1595,3
1596,4
1597,3
1598,3
1599,4
1600,3
1601,5
1602,3
1603,5
1604,3
1605,6
1606,0
1607,2
1608,2
1609,3
1610,1
1611,5
1612,4
1613,1
1614,1
1615,4
1616,5
1617,3
1618,4
1619,6
1620,3
1621,3
1622,0
1623,1
1624,5
1625,5
1626,6
1627,1
1628,3
1629,4
1630,4
1631,1
1632,0
1633,0
1634,2
1635,3
1636,6
1637,3
1638,6
1639,4
1640,2
1641,0
1642,1
1643,0
1644,4
1645,4
1646,0
1647,2
1648,4
1649,2
1650,6
1651,1
1652,4
1653,3
1654,3
1655,2
1656,1
1657,3
1658,3
1659,6
1660,6
1661,1
1662,5
1663,1
1664,3
1665,3
1666,3
1667,1
1668,6
1669,6
1670,3
1671,0
1672,2
1673,6
1674,3
1675,3
1676,2
1677,2
1678,5
1679,1
1680,1
1681,5
1682,1
1683,3
1684,6
1685,6
1686,0
1687,5
1688,4
1689,6
1690,0
1691,3
1692,2
1693,2
1694,0
1695,0
1696,6
1697,3
1698,0
1699,1
1700,6
1701,5
1702,1
1703,4
1704,0
1705,3
1706,5
1707,0
1708,2
1709,1
1710,1
1711,6
1712,0
1713,6
1714,4
1715,0
1716,4
1717,4
1718,6
1719,5
1720,2
1721,6
1722,1
1723,3
1724,3
1725,2
1726,0
1727,4
1728,1
1729,1
1730,1
1731,2
1732,4
1733,3
1734,5
1735,5
1736,2
1737,5
1738,5
1739,4
1740,3
1741,2
1742,6
1743,1
1744,3
1745,1
1746,2
1747,2
1748,3
1749,4
1750,6
1751,3
1752,1
1753,1
1754,2
1755,1
1756,1
1757,3
1758,6
1759,4
1760,2
1761,2
1762,4
1763,3
1764,3
1765,5
1766,3
1767,0
1768,3
1769,1
1770,1
1771,6
1772,4
1773,4
1774,0
1775,6
1776,3
1777,1
1778,0
1779,0
1780,1
1781,2
1782,2
1783,5
1784,4
1785,6
1786,1
1787,4
1788,6
1789,4
1790,3
1791,1
1792,0
1793,6
1794,4
1795,5
1796,4
1797,2
1798,0
1799,1
1800,0
1801,3
1802,6
1803,3
1804,1
1805,2
1806,2
1807,5
1808,4
1809,1
1810,2
1811,1
1812,5
1813,5
1814,5
1815,4
1816,0
1817,0
1818,2
1819,0
1820,2
1821,0
1822,1
1823,0
1824,5
1825,6
1826,4
1827,3
1828,6
1829,5
1830,5
1831,2
1832,2
1833,4
1834,5
1835,4
1836,3
1837,2
1838,1
1839,1
1840,6
1841,0
1842,4
1843,3
1844,2
1845,2
1846,3
1847,4
1848,0
1849,3
1850,0
1851,3
1852,0
1853,3
1854,2
1855,4
1856,6
1857,1
1858,3
1859,5
1860,5
1861,4
1862,3
1863,4
1864,5
1865,2
1866,0
1867,1
1868,3
1869,0
1870,4
1871,1
1872,5
1873,2
1874,5
1875,1
1876,4
1877,5
1878,3
1879,0
1880,2
1881,3
1882,1
1883,5
1884,6
1885,4
1886,1
1887,1
1888,6
1889,1
1890,5
1891,6
1892,5
1893,1
1894,2
1895,0
1896,1
1897,3
1898,6
1899,2
1900,0
1901,3
1902,6
1903,0
1904,6
1905,0
1906,3
1907,5
1908,2
1909,4
1910,6
1911,2
1912,6
1913,4
1914,0
1915,5
1916,2
1917,5
1918,3
1919,5
1920,3
1921,4
1922,6
1923,0
1924,3
1925,6
1926,0
1927,2
1928,6
1929,4
1930,4
1931,5
1932,3
1933,6
1934,4
1935,0
1936,5
1937,2
1938,3
1939,5
1940,0
1941,5
1942,4
1943,3
1944,4
1945,4
1946,0
1947,0
1948,1
1949,6
1950,1
1951,0
1952,3
1953,2
1954,2
1955,6
1956,0
1957,4
1958,6
1959,0
1960,6
1961,3
1962,4
1963,0
1964,1
1965,6
1966,3
1967,3
1968,4
1969,4
1970,0
1971,6
1972,4
1973,1
1974,5
1975,6
1976,6
1977,3
1978,3
1979,6
1980,5
1981,3
1982,4
1983,0
1984,3
1985,5
1986,3
1987,5
1988,4
1989,5
1990,5
1991,2
1992,5
1993,3
1994,4
1995,0
1996,2
1997,5
1998,2
1999,4
2000,1
2001,3
2002,2
2003,0
2004,6
2005,6
2006,4
2007,5
2008,1
2009,0
2010,6
2011,3
2012,4
2013,1
2014,5
2015,0
2016,3
2017,2
2018,3
2019,3
2020,0
2021,6
2022,5
2023,4
2024,4
2025,2
2026,5
2027,6
2028,4
2029,1
2030,3
2031,2
2032,2
2033,2
2034,3
2035,4
2036,1
2037,6
2038,2
2039,3
2040,2
2041,3
2042,5
2043,4
2044,3
2045,6
2046,0
2047,4
2048,2
2049,3
2050,1
2051,3
2052,0
2053,3
2054,4
2055,1
2056,3
2057,0
2058,2
2059,0
2060,0
2061,3
2062,6
2063,5
2064,6
2065,0
2066,1
2067,6
2068,4
2069,4
2070,0
2071,2
2072,4
2073,4
2074,6
2075,1
2076,5
2077,3
2078,1
2079,2
2080,3
2081,5
2082,4
2083,3
2084,6
2085,3
2086,0
2087,0
2088,1
2089,0
2090,6
2091,4
2092,1
2093,1
2094,1
2095,0
2096,2
2097,1
2098,3
2099,4
2100,2
2101,2
2102,6
2103,6
2104,2
2105,3
2106,0
2107,6
2108,3
2109,1
2110,3
2111,4
2112,6
2113,6
2114,6
2115,5
2116,5
2117,0
2118,5
2119,1
2120,2
2121,6
2122,6
2123,0
2124,4
2125,4
2126,1
2127,2
2128,4
2129,4
2130,3
2131,3
2132,4
2133,6
2134,0
2135,1
2136,6
2137,6
2138,4
2139,5
2140,4
2141,5
2142,0
2143,2
2144,3
2145,3
2146,4
2147,4
2148,3
2149,0
2150,6
2151,3
2152,5
2153,0
2154,1
2155,3
2156,2
2157,5
2158,5
2159,1
2160,2
2161,2
2162,4
2163,2
2164,6
2165,2
2166,2
2167,5
2168,3
2169,3
2170,2
2171,4
2172,4
2173,4
2174,1
2175,3
2176,5
2177,1
2178,0
2179,2
2180,5
2181,0
2182,6
2183,0
2184,4
2185,6
2186,3
2187,2
2188,6
2189,2
2190,2
2191,4
2192,2
2193,1
2194,0
2195,5
2196,0
2197,4
2198,0
2199,3
2200,2
2201,2
2202,3
2203,3
2204,2
2205,1
2206,4
2207,0
2208,0
2209,0
2210,3
2211,1
2212,2
2213,6
2214,1
2215,3
2216,1
2217,4
2218,4
2219,6
2220,0
2221,6
2222,4
2223,4
2224,3
2225,5
2226,6
2227,6
2228,3
2229,0
2230,4
2231,1
2232,1
2233,2
2234,5
2235,3
2236,1
2237,2
2238,5
2239,4
2240,4
2241,1
2242,6
2243,2
2244,0
2245,3
2246,6
2247,5
2248,3
2249,0
2250,0
2251,4
2252,3
2253,2
2254,4
2255,0
2256,2
2257,1
2258,3
2259,2
2260,2
2261,2
2262,1
2263,3
2264,2
2265,3
2266,1
2267,1
2268,5
2269,5
2270,0
2271,1
2272,4
2273,4
2274,2
2275,5
2276,4
2277,6
2278,4
2279,6
2280,5
2281,0
2282,3
2283,4
2284,5
2285,6
2286,2
2287,5
2288,1
2289,0
2290,3
2291,3
2292,2
2293,1
2294,4
2295,2
2296,5
2297,3
2298,3
2299,1
2300,1
2301,5
2302,1
2303,5
2304,4
2305,5
2306,2
2307,2
2308,4
2309,5
2310,3
2311,2
2312,5
2313,3
2314,4
2315,5
2316,1
2317,0
2318,6
2319,0
2320,2
2321,1
2322,5
2323,1
2324,4
2325,5
2326,6
2327,5
2328,3
2329,2
2330,0
2331,4
2332,0
2333,2
2334,4
2335,2
2336,2
2337,2
2338,3
2339,0
2340,3
2341,4
2342,3
2343,4
2344,2
2345,2
2346,4
2347,6
2348,6
2349,6
2350,5
2351,3
2352,4
2353,3
2354,4
2355,1
2356,1
2357,5
2358,5
2359,3
2360,1
2361,1
2362,3
2363,0
2364,4
2365,5
2366,0
2367,1
2368,4
2369,2
2370,6
2371,3
2372,6
2373,3
2374,4
2375,2
2376,2
2377,4
2378,2
2379,3
2380,1
2381,5
2382,3
2383,5
2384,1
2385,2
2386,5
2387,3
2388,1
2389,0
2390,4
2391,6
2392,2
2393,6
2394,1
2395,5
2396,5
2397,1
2398,0
2399,1
2400,4
2401,5
2402,2
2403,2
2404,6
2405,4
2406,3
2407,1
2408,3
2409,5
2410,2
2411,1
2412,5
2413,6
2414,5
2415,5
2416,3
2417,5
2418,2
2419,6
2420,3
2421,4
2422,4
2423,0
2424,1
2425,3
2426,3
2427,2
2428,0
2429,1
2430,4
2431,3
2432,0
2433,5
2434,3
2435,3
2436,1
2437,2
2438,5
2439,3
2440,0
2441,1
2442,2
2443,1
2444,1
2445,4
2446,4
2447,4
2448,2
2449,1
2450,6
2451,4
2452,4
2453,1
2454,6
2455,1
2456,1
2457,1
2458,0
2459,3
2460,0
2461,5
2462,0
2463,4
2464,0
2465,1
2466,1
2467,6
2468,0
2469,6
2470,3
2471,1
2472,3
2473,5
2474,4
2475,3
2476,4
2477,0
2478,4
2479,3
2480,3
2481,1
2482,6
2483,5
2484,5
2485,1
2486,3
2487,0
2488,5
2489,5
2490,3
2491,3
2492,4
2493,3
2494,0
2495,0
2496,2
2497,3
2498,0
2499,3
2500,6
2501,5
2502,5
2503,4
2504,5
2505,5
2506,6
2507,3
2508,5
2509,1
2510,3
2511,4
2512,6
2513,0
2514,6
2515,4
2516,2
2517,2
2518,1
2519,2
2520,2
2521,3
2522,5
2523,4
2524,0
2525,6
2526,1
2527,0
2528,5
2529,4
2530,5
2531,2
2532,5
2533,3
2534,2
2535,0
2536,0
2537,6
2538,5
2539,6
2540,0
2541,2
2542,3
2543,0
2544,2
2545,6
2546,3
2547,0
2548,3
2549,2
2550,3
2551,5
2552,1
2553,1
2554,4
2555,4
2556,6
2557,3
2558,0
2559,0
2560,0
2561,3
2562,4
2563,4
2564,1
2565,3
2566,1
2567,3
2568,1
2569,2
2570,2
2571,2
2572,2
2573,4
2574,6
2575,2
2576,3
2577,2
2578,6
2579,5
2580,6
2581,0
2582,0
2583,4
2584,0
2585,5
2586,4
2587,3
2588,2
2589,6
2590,2
2591,3
2592,2
2593,3
2594,5
2595,5
2596,5
2597,6
2598,1
2599,5
2600,6
2601,3
2602,0
2603,3
2604,3
2605,2
2606,4
2607,0
2608,5
2609,6
2610,3
2611,2
2612,0
2613,1
2614,1
2615,1
2616,2
2617,3
2618,0
2619,4
2620,2
2621,2
2622,0
2623,4
2624,3
2625,3
2626,3
2627,6
2628,3
2629,2
2630,2
2631,2
2632,6
2633,1
2634,0
2635,4
2636,0
2637,3
2638,3
2639,2
2640,1
2641,4
2642,2
2643,0
2644,4
2645,3
2646,4
2647,5
2648,4
2649,1
2650,2
2651,2
2652,0
2653,5
2654,2
2655,4
2656,2
2657,1
2658,4
2659,4
2660,5
2661,3
2662,4
2663,0
2664,1
2665,2
2666,5
2667,5
2668,4
2669,2
2670,4
2671,1
2672,2
2673,0
2674,3
2675,4
2676,3
2677,1
2678,3
2679,5
2680,1
2681,4
2682,1
2683,4
2684,5
2685,1
2686,0
2687,6
2688,3
2689,2
2690,0
2691,6
2692,5
2693,5
2694,1
2695,1
2696,6
2697,3
2698,5
2699,5
2700,1
2701,0
2702,4
2703,6
2704,4
2705,1
2706,6
2707,6
2708,5
2709,3
2710,6
2711,1
2712,1
2713,5
2714,1
2715,5
2716,0
2717,6
2718,4
2719,2
2720,5
2721,4
2722,6
2723,2
2724,3
2725,3
2726,2
2727,3
2728,2
2729,0
2730,6
2731,4
2732,4
2733,0
2734,5
2735,0
2736,1
2737,0
2738,2
2739,4
2740,1
2741,2
2742,0
2743,4
2744,4
2745,6
2746,4
2747,2
2748,3
2749,6
2750,2
2751,1
2752,5
2753,5
2754,6
2755,3
2756,2
2757,6
2758,2
2759,2
2760,1
2761,0
2762,5
2763,3
2764,2
2765,4
2766,1
2767,3
2768,3
2769,1
2770,3
2771,6
2772,5
2773,2
2774,3
2775,0
2776,4
2777,1
2778,0
2779,2
2780,5
2781,3
2782,0
2783,4
2784,1
2785,5
2786,6
2787,1
2788,4
2789,6
2790,6
2791,5
2792,3
2793,3
2794,1
2795,2
2796,0
2797,0
2798,4
2799,4
2800,2
2801,6
2802,2
2803,3
2804,2
2805,2
2806,3
2807,2
2808,1
2809,6
2810,1
2811,0
2812,5
2813,4
2814,4
2815,3
2816,4
2817,5
2818,3
2819,3
2820,0
2821,3
2822,4
2823,3
2824,1
2825,6
2826,2
2827,2
2828,4
2829,4
2830,0
2831,1
2832,3
2833,4
2834,2
2835,5
2836,0
2837,4
2838,2
2839,0
2840,2
2841,5
2842,1
2843,0
2844,6
2845,1
2846,0
2847,1
2848,6
2849,2
2850,1
2851,1
2852,5
2853,4
2854,4
2855,5
2856,1
2857,6
2858,2
2859,0
2860,6
2861,6
2862,6
2863,0
2864,6
2865,1
2866,6
2867,6
2868,3
2869,6
2870,5
2871,5
2872,1
2873,1
2874,5
2875,0
2876,2
2877,4
2878,6
2879,3
2880,3
2881,6
2882,2
2883,1
2884,1
2885,0
2886,2
2887,4
2888,5
2889,6
2890,0
2891,5
2892,6
2893,2
2894,2
2895,3
2896,5
2897,1
2898,4
2899,4
2900,3
2901,1
2902,4
2903,3
2904,5
2905,4
2906,2
2907,2
2908,0
2909,5
2910,0
2911,0
2912,0
2913,3
2914,0
2915,1
2916,2
2917,3
2918,3
2919,2
2920,2
2921,0
2922,4
2923,3
2924,3
2925,3
2926,2
2927,1
2928,2
2929,2
2930,3
2931,2
2932,3
2933,3
2934,3
2935,4
2936,0
2937,3
2938,5
2939,6
2940,2
2941,4
2942,4
2943,3
2944,6
2945,2
2946,5
2947,3
2948,0
2949,0
2950,2
2951,4
2952,4
2953,5
2954,4
2955,6
2956,2
2957,5
2958,5
2959,0
2960,2
2961,3
2962,4
2963,1
2964,5
2965,2
2966,5
2967,2
2968,6
2969,4
2970,3
2971,3
2972,2
2973,1
2974,2
2975,6
2976,1
2977,6
2978,0
2979,0
2980,4
2981,0
2982,3
2983,6
2984,2
2985,2
2986,2
2987,2
2988,3
2989,2
2990,6
2991,6
2992,3
2993,3
2994,3
2995,3
